86192,2,86221
86192,1,86222
86192,0,86223
86223,0,86224
86221,0,86225
86225,1,86226
86225,0,86227
86226,4,86228
86226,3,86229
86226,2,86230
86226,1,86231
86226,0,86232
86104,1,86233
86104,0,86234
86233,0,86235
79389,4,86236
79389,3,86237
79389,2,86238
79389,1,86239
79389,0,86240
86238,4,86241
86238,3,86242
86238,2,86243
86238,1,86244
86238,0,86245
86244,1,86246
86244,0,86247
86246,2,86248
86246,1,86249
86246,0,86250
86242,1,86251
86242,0,86252
86237,4,86253
86237,3,86254
86237,2,86255
86237,1,86256
86237,0,86257
86236,2,86258
86236,1,86259
86236,0,86260
86259,19,86261
86259,18,86262
86259,17,86263
86259,16,86264
86259,15,86265
86259,14,86266
86259,13,86267
86259,12,86268
86259,11,86269
86259,10,86270
86259,9,86271
86259,8,86272
86259,7,86273
86259,6,86274
86259,5,86275
86259,4,86276
86259,3,86277
86259,2,86278
86259,1,86279
86259,0,86280
86280,2,86281
86280,1,86282
86280,0,86283
86283,0,86284
86281,0,86285
86285,2,86286
86285,1,86287
86285,0,86288
86288,2,86289
86288,1,86290
86288,0,86291
86279,2,86292
86279,1,86293
86279,0,86294
86294,0,86295
86292,0,86296
86296,1,86297
86296,0,86298
86298,2,86299
86298,1,86300
86298,0,86301
86297,1,86302
86297,0,86303
86278,2,86304
86278,1,86305
86278,0,86306
86306,0,86307
86304,0,86308
86277,2,86309
86277,1,86310
86277,0,86311
86311,0,86312
86309,0,86313
86276,2,86314
86276,1,86315
86276,0,86316
86316,0,86317
86314,0,86318
86318,1,86319
86318,0,86320
86319,2,86321
86319,1,86322
86319,0,86323
86322,4,86324
86322,3,86325
86322,2,86326
86322,1,86327
86322,0,86328
86275,1,86329
86275,0,86330
86329,1,86331
86329,0,86332
86331,2,86333
86331,1,86334
86331,0,86335
86274,2,86336
86274,1,86337
86274,0,86338
86338,0,86339
86336,0,86340
86340,1,86341
86340,0,86342
86341,2,86343
86341,1,86344
86341,0,86345
86344,4,86346
86344,3,86347
86344,2,86348
86344,1,86349
86344,0,86350
86273,2,86351
86273,1,86352
86273,0,86353
86353,0,86354
86351,0,86355
86272,1,86356
86272,0,86357
86356,1,86358
86356,0,86359
86358,2,86360
86358,1,86361
86358,0,86362
86271,1,86363
86271,0,86364
86363,1,86365
86363,0,86366
86365,2,86367
86365,1,86368
86365,0,86369
86270,2,86370
86270,1,86371
86270,0,86372
86371,3,86373
86371,2,86374
86371,1,86375
86371,0,86376
86376,2,86377
86376,1,86378
86376,0,86379
86370,2,86380
86370,1,86381
86370,0,86382
86381,13,86383
86381,12,86384
86381,11,86385
86381,10,86386
86381,9,86387
86381,8,86388
86381,7,86389
86381,6,86390
86381,5,86391
86381,4,86392
86381,3,86393
86381,2,86394
86381,1,86395
86381,0,86396
86396,2,86397
86396,1,86398
86396,0,86399
86399,0,86400
86397,0,86401
86401,1,86402
86401,0,86403
86403,2,86404
86403,1,86405
86403,0,86406
86402,4,86407
86402,3,86408
86402,2,86409
86402,1,86410
86402,0,86411
86410,2,86412
86410,1,86413
86410,0,86414
86408,2,86415
86408,1,86416
86408,0,86417
86395,2,86418
86395,1,86419
86395,0,86420
86420,0,86421
86418,0,86422
86394,2,86423
86394,1,86424
86394,0,86425
86424,3,86426
86424,2,86427
86424,1,86428
86424,0,86429
86429,2,86430
86429,1,86431
86429,0,86432
86423,2,86433
86423,1,86434
86423,0,86435
86434,1,86436
86434,0,86437
86437,2,86438
86437,1,86439
86437,0,86440
86440,0,86441
86438,0,86442
86442,1,86443
86442,0,86444
86444,2,86445
86444,1,86446
86444,0,86447
86443,2,86448
86443,1,86449
86443,0,86450
86449,1,86451
86449,0,86452
86452,2,86453
86452,1,86454
86452,0,86455
86451,2,86456
86451,1,86457
86451,0,86458
86436,2,86459
86436,1,86460
86436,0,86461
86460,2,86462
86460,1,86463
86460,0,86464
86459,2,86465
86459,1,86466
86459,0,86467
86466,1,86468
86466,0,86469
86469,2,86470
86469,1,86471
86469,0,86472
86472,0,86473
86470,0,86474
86468,0,86475
86393,2,86476
86393,1,86477
86393,0,86478
86477,1,86479
86477,0,86480
86476,2,86481
86476,1,86482
86476,0,86483
86482,0,86484
86484,0,86485
86392,2,86486
86392,1,86487
86392,0,86488
86488,0,86489
86486,0,86490
86391,1,86491
86391,0,86492
86390,2,86493
86390,1,86494
86390,0,86495
86495,0,86496
86493,0,86497
86497,1,86498
86497,0,86499
86498,2,86500
86498,1,86501
86498,0,86502
86501,2,86503
86501,1,86504
86501,0,86505
86389,2,86506
86389,1,86507
86389,0,86508
86508,0,86509
86506,0,86510
86510,1,86511
86510,0,86512
86511,2,86513
86511,1,86514
86511,0,86515
86514,2,86516
86514,1,86517
86514,0,86518
86388,2,86519
86388,1,86520
86388,0,86521
86520,1,86522
86520,0,86523
86523,2,86524
86523,1,86525
86523,0,86526
86522,2,86527
86522,1,86528
86522,0,86529
86519,2,86530
86519,1,86531
86519,0,86532
86531,0,86533
86533,2,86534
86533,1,86535
86533,0,86536
86536,0,86537
86534,0,86538
86387,2,86539
86387,1,86540
86387,0,86541
86540,1,86542
86540,0,86543
86543,2,86544
86543,1,86545
86543,0,86546
86542,2,86547
86542,1,86548
86542,0,86549
86539,2,86550
86539,1,86551
86539,0,86552
86551,0,86553
86553,2,86554
86553,1,86555
86553,0,86556
86556,0,86557
86554,0,86558
86386,2,86559
86386,1,86560
86386,0,86561
86560,2,86562
86560,1,86563
86560,0,86564
86564,1,86565
86564,0,86566
86566,2,86567
86566,1,86568
86566,0,86569
86565,1,86570
86565,0,86571
86562,1,86572
86562,0,86573
86573,2,86574
86573,1,86575
86573,0,86576
86572,2,86577
86572,1,86578
86572,0,86579
86559,2,86580
86559,1,86581
86559,0,86582
86581,0,86583
86583,2,86584
86583,1,86585
86583,0,86586
86586,0,86587
86584,0,86588
86385,2,86589
86385,1,86590
86385,0,86591
86591,0,86592
86589,0,86593
86593,1,86594
86593,0,86595
86594,2,86596
86594,1,86597
86594,0,86598
86597,2,86599
86597,1,86600
86597,0,86601
86384,2,86602
86384,1,86603
86384,0,86604
86603,1,86605
86603,0,86606
86605,3,86607
86605,2,86608
86605,1,86609
86605,0,86610
86602,2,86611
86602,1,86612
86602,0,86613
86612,1,86614
86612,0,86615
86615,2,86616
86615,1,86617
86615,0,86618
86618,0,86619
86619,3,86620
86619,2,86621
86619,1,86622
86619,0,86623
86616,0,86624
86614,2,86625
86614,1,86626
86614,0,86627
86626,2,86628
86626,1,86629
86626,0,86630
86630,1,86631
86630,0,86632
86631,2,86633
86631,1,86634
86631,0,86635
86625,2,86636
86625,1,86637
86625,0,86638
86637,0,86639
86639,2,86640
86639,1,86641
86639,0,86642
86642,0,86643
86640,0,86644
86644,1,86645
86644,0,86646
86645,4,86647
86645,3,86648
86645,2,86649
86645,1,86650
86645,0,86651
86383,2,86652
86383,1,86653
86383,0,86654
86653,3,86655
86653,2,86656
86653,1,86657
86653,0,86658
86658,2,86659
86658,1,86660
86658,0,86661
86652,2,86662
86652,1,86663
86652,0,86664
86663,1,86665
86663,0,86666
86666,2,86667
86666,1,86668
86666,0,86669
86669,0,86670
86667,0,86671
86671,1,86672
86671,0,86673
86673,2,86674
86673,1,86675
86673,0,86676
86672,2,86677
86672,1,86678
86672,0,86679
86678,1,86680
86678,0,86681
86681,2,86682
86681,1,86683
86681,0,86684
86680,2,86685
86680,1,86686
86680,0,86687
86665,2,86688
86665,1,86689
86665,0,86690
86689,2,86691
86689,1,86692
86689,0,86693
86693,2,86694
86693,1,86695
86693,0,86696
86696,2,86697
86696,1,86698
86696,0,86699
86697,1,86700
86697,0,86701
86694,2,86702
86694,1,86703
86694,0,86704
86691,2,86705
86691,1,86706
86691,0,86707
86688,2,86708
86688,1,86709
86688,0,86710
86709,0,86711
86711,2,86712
86711,1,86713
86711,0,86714
86713,2,86715
86713,1,86716
86713,0,86717
86717,1,86718
86717,0,86719
86719,2,86720
86719,1,86721
86719,0,86722
86718,4,86723
86718,3,86724
86718,2,86725
86718,1,86726
86718,0,86727
86724,2,86728
86724,1,86729
86724,0,86730
86730,2,86731
86730,1,86732
86730,0,86733
86715,2,86734
86715,1,86735
86715,0,86736
86712,2,86737
86712,1,86738
86712,0,86739
86738,0,86740
86740,2,86741
86740,1,86742
86740,0,86743
86743,0,86744
86744,3,86745
86744,2,86746
86744,1,86747
86744,0,86748
86741,0,86749
86269,2,86750
86269,1,86751
86269,0,86752
86751,1,86753
86751,0,86754
86750,2,86755
86750,1,86756
86750,0,86757
86756,0,86758
86758,1,86759
86758,0,86760
86759,0,86761
86268,1,86762
86268,0,86763
86762,1,86764
86762,0,86765
86764,2,86766
86764,1,86767
86764,0,86768
86267,2,86769
86267,1,86770
86267,0,86771
86770,3,86772
86770,2,86773
86770,1,86774
86770,0,86775
86775,0,86776
86769,2,86777
86769,1,86778
86769,0,86779
86778,0,86780
86780,2,86781
86780,1,86782
86780,0,86783
86783,0,86784
86781,0,86785
86785,1,86786
86785,0,86787
86786,4,86788
86786,3,86789
86786,2,86790
86786,1,86791
86786,0,86792
86266,0,86793
86793,1,86794
86793,0,86795
86795,2,86796
86795,1,86797
86795,0,86798
86794,2,86799
86794,1,86800
86794,0,86801
86265,2,86802
86265,1,86803
86265,0,86804
86804,0,86805
86802,0,86806
86806,1,86807
86806,0,86808
86808,4,86809
86808,3,86810
86808,2,86811
86808,1,86812
86808,0,86813
86807,11,86814
86807,10,86815
86807,9,86816
86807,8,86817
86807,7,86818
86807,6,86819
86807,5,86820
86807,4,86821
86807,3,86822
86807,2,86823
86807,1,86824
86807,0,86825
86824,2,86826
86824,1,86827
86824,0,86828
86828,0,86829
86829,2,86830
86829,1,86831
86829,0,86832
86826,0,86833
86822,2,86834
86822,1,86835
86822,0,86836
86836,0,86837
86837,2,86838
86837,1,86839
86837,0,86840
86834,0,86841
86820,2,86842
86820,1,86843
86820,0,86844
86844,0,86845
86845,2,86846
86845,1,86847
86845,0,86848
86842,0,86849
86818,2,86850
86818,1,86851
86818,0,86852
86852,0,86853
86853,2,86854
86853,1,86855
86853,0,86856
86850,0,86857
86816,2,86858
86816,1,86859
86816,0,86860
86860,0,86861
86861,2,86862
86861,1,86863
86861,0,86864
86858,0,86865
86264,2,86866
86264,1,86867
86264,0,86868
86867,2,86869
86867,1,86870
86867,0,86871
86871,1,86872
86871,0,86873
86872,2,86874
86872,1,86875
86872,0,86876
86866,2,86877
86866,1,86878
86866,0,86879
86878,1,86880
86878,0,86881
86881,2,86882
86881,1,86883
86881,0,86884
86884,0,86885
86885,3,86886
86885,2,86887
86885,1,86888
86885,0,86889
86887,2,86890
86887,1,86891
86887,0,86892
86882,0,86893
86880,2,86894
86880,1,86895
86880,0,86896
86896,0,86897
86897,3,86898
86897,2,86899
86897,1,86900
86897,0,86901
86899,2,86902
86899,1,86903
86899,0,86904
86894,0,86905
86905,1,86906
86905,0,86907
86906,2,86908
86906,1,86909
86906,0,86910
86263,2,86911
86263,1,86912
86263,0,86913
86912,1,86914
86912,0,86915
86914,1,86916
86914,0,86917
86917,2,86918
86917,1,86919
86917,0,86920
86916,1,86921
86916,0,86922
86911,2,86923
86911,1,86924
86911,0,86925
86924,0,86926
86926,2,86927
86926,1,86928
86926,0,86929
86929,0,86930
86930,3,86931
86930,2,86932
86930,1,86933
86930,0,86934
86932,2,86935
86932,1,86936
86932,0,86937
86927,0,86938
86938,1,86939
86938,0,86940
86940,2,86941
86940,1,86942
86940,0,86943
86939,2,86944
86939,1,86945
86939,0,86946
86945,2,86947
86945,1,86948
86945,0,86949
86262,2,86950
86262,1,86951
86262,0,86952
86951,1,86953
86951,0,86954
86953,1,86955
86953,0,86956
86956,2,86957
86956,1,86958
86956,0,86959
86955,1,86960
86955,0,86961
86950,2,86962
86950,1,86963
86950,0,86964
86963,0,86965
86965,2,86966
86965,1,86967
86965,0,86968
86968,0,86969
86969,3,86970
86969,2,86971
86969,1,86972
86969,0,86973
86971,2,86974
86971,1,86975
86971,0,86976
86966,0,86977
86977,1,86978
86977,0,86979
86979,2,86980
86979,1,86981
86979,0,86982
86978,2,86983
86978,1,86984
86978,0,86985
86984,2,86986
86984,1,86987
86984,0,86988
86261,1,86989
86261,0,86990
86989,0,86991
79388,4,86992
79388,3,86993
79388,2,86994
79388,1,86995
79388,0,86996
86994,2,86997
86994,1,86998
86994,0,86999
86998,1,87000
86998,0,87001
87000,2,87002
87000,1,87003
87000,0,87004
86993,2,87005
86993,1,87006
86993,0,87007
87005,4,87008
87005,3,87009
87005,2,87010
87005,1,87011
87005,0,87012
86992,2,87013
86992,1,87014
86992,0,87015
87014,10,87016
87014,9,87017
87014,8,87018
87014,7,87019
87014,6,87020
87014,5,87021
87014,4,87022
87014,3,87023
87014,2,87024
87014,1,87025
87014,0,87026
87026,1,87027
87026,0,87028
87027,1,87029
87027,0,87030
87029,1,87031
87029,0,87032
87031,6,87033
87031,5,87034
87031,4,87035
87031,3,87036
87031,2,87037
87031,1,87038
87031,0,87039
87038,1,87040
87038,0,87041
87037,1,87042
87037,0,87043
87036,1,87044
87036,0,87045
87044,2,87046
87044,1,87047
87044,0,87048
87035,1,87049
87035,0,87050
87049,2,87051
87049,1,87052
87049,0,87053
87034,1,87054
87034,0,87055
87025,2,87056
87025,1,87057
87025,0,87058
87058,0,87059
87056,0,87060
87060,1,87061
87060,0,87062
87062,2,87063
87062,1,87064
87062,0,87065
87061,1,87066
87061,0,87067
87024,2,87068
87024,1,87069
87024,0,87070
87070,0,87071
87068,0,87072
87072,1,87073
87072,0,87074
87073,2,87075
87073,1,87076
87073,0,87077
87076,4,87078
87076,3,87079
87076,2,87080
87076,1,87081
87076,0,87082
87078,1,87083
87078,0,87084
87023,1,87085
87023,0,87086
87085,1,87087
87085,0,87088
87087,2,87089
87087,1,87090
87087,0,87091
87022,2,87092
87022,1,87093
87022,0,87094
87093,3,87095
87093,2,87096
87093,1,87097
87093,0,87098
87098,2,87099
87098,1,87100
87098,0,87101
87092,2,87102
87092,1,87103
87092,0,87104
87103,8,87105
87103,7,87106
87103,6,87107
87103,5,87108
87103,4,87109
87103,3,87110
87103,2,87111
87103,1,87112
87103,0,87113
87113,2,87114
87113,1,87115
87113,0,87116
87116,0,87117
87114,0,87118
87118,1,87119
87118,0,87120
87119,2,87121
87119,1,87122
87119,0,87123
87122,2,87124
87122,1,87125
87122,0,87126
87112,2,87127
87112,1,87128
87112,0,87129
87129,0,87130
87127,0,87131
87131,1,87132
87131,0,87133
87132,2,87134
87132,1,87135
87132,0,87136
87135,2,87137
87135,1,87138
87135,0,87139
87111,2,87140
87111,1,87141
87111,0,87142
87142,0,87143
87140,0,87144
87144,1,87145
87144,0,87146
87145,2,87147
87145,1,87148
87145,0,87149
87148,2,87150
87148,1,87151
87148,0,87152
87110,2,87153
87110,1,87154
87110,0,87155
87155,2,87156
87155,1,87157
87155,0,87158
87153,0,87159
87159,3,87160
87159,2,87161
87159,1,87162
87159,0,87163
87109,2,87164
87109,1,87165
87109,0,87166
87165,1,87167
87165,0,87168
87164,2,87169
87164,1,87170
87164,0,87171
87170,2,87172
87170,1,87173
87170,0,87174
87174,2,87175
87174,1,87176
87174,0,87177
87177,0,87178
87175,0,87179
87179,1,87180
87179,0,87181
87180,1,87182
87180,0,87183
87182,6,87184
87182,5,87185
87182,4,87186
87182,3,87187
87182,2,87188
87182,1,87189
87182,0,87190
87189,2,87191
87189,1,87192
87189,0,87193
87193,0,87194
87191,0,87195
87187,2,87196
87187,1,87197
87187,0,87198
87198,0,87199
87196,0,87200
87185,2,87201
87185,1,87202
87185,0,87203
87203,0,87204
87201,0,87205
87173,2,87206
87173,1,87207
87173,0,87208
87208,0,87209
87209,3,87210
87209,2,87211
87209,1,87212
87209,0,87213
87206,0,87214
87172,2,87215
87172,1,87216
87172,0,87217
87217,0,87218
87215,0,87219
87219,1,87220
87219,0,87221
87220,4,87222
87220,3,87223
87220,2,87224
87220,1,87225
87220,0,87226
87108,1,87227
87108,0,87228
87228,2,87229
87228,1,87230
87228,0,87231
87107,2,87232
87107,1,87233
87107,0,87234
87233,2,87235
87233,1,87236
87233,0,87237
87237,1,87238
87237,0,87239
87238,1,87240
87238,0,87241
87241,2,87242
87241,1,87243
87241,0,87244
87240,1,87245
87240,0,87246
87235,1,87247
87235,0,87248
87248,2,87249
87248,1,87250
87248,0,87251
87247,2,87252
87247,1,87253
87247,0,87254
87253,2,87255
87253,1,87256
87253,0,87257
87232,2,87258
87232,1,87259
87232,0,87260
87259,0,87261
87261,2,87262
87261,1,87263
87261,0,87264
87264,0,87265
87265,2,87266
87265,1,87267
87265,0,87268
87262,0,87269
87106,2,87270
87106,1,87271
87106,0,87272
87271,2,87273
87271,1,87274
87271,0,87275
87275,1,87276
87275,0,87277
87276,1,87278
87276,0,87279
87279,2,87280
87279,1,87281
87279,0,87282
87278,1,87283
87278,0,87284
87273,1,87285
87273,0,87286
87286,2,87287
87286,1,87288
87286,0,87289
87285,2,87290
87285,1,87291
87285,0,87292
87291,2,87293
87291,1,87294
87291,0,87295
87270,2,87296
87270,1,87297
87270,0,87298
87297,0,87299
87299,2,87300
87299,1,87301
87299,0,87302
87302,0,87303
87303,2,87304
87303,1,87305
87303,0,87306
87300,0,87307
87105,2,87308
87105,1,87309
87105,0,87310
87309,1,87311
87309,0,87312
87312,2,87313
87312,1,87314
87312,0,87315
87311,2,87316
87311,1,87317
87311,0,87318
87308,2,87319
87308,1,87320
87308,0,87321
87320,0,87322
87322,2,87323
87322,1,87324
87322,0,87325
87325,0,87326
87326,2,87327
87326,1,87328
87326,0,87329
87323,0,87330
87021,0,87331
87331,1,87332
87331,0,87333
87333,2,87334
87333,1,87335
87333,0,87336
87332,4,87337
87332,3,87338
87332,2,87339
87332,1,87340
87332,0,87341
87338,3,87342
87338,2,87343
87338,1,87344
87338,0,87345
87344,2,87346
87344,1,87347
87344,0,87348
87347,3,87349
87347,2,87350
87347,1,87351
87347,0,87352
87342,2,87353
87342,1,87354
87342,0,87355
87354,0,87356
87356,1,87357
87356,0,87358
87357,0,87359
87359,2,87360
87359,1,87361
87359,0,87362
87362,2,87363
87362,1,87364
87362,0,87365
87365,3,87366
87365,2,87367
87365,1,87368
87365,0,87369
87367,3,87370
87367,2,87371
87367,1,87372
87367,0,87373
87360,2,87374
87360,1,87375
87360,0,87376
87376,3,87377
87376,2,87378
87376,1,87379
87376,0,87380
87378,3,87381
87378,2,87382
87378,1,87383
87378,0,87384
87020,2,87385
87020,1,87386
87020,0,87387
87387,0,87388
87385,0,87389
87019,2,87390
87019,1,87391
87019,0,87392
87391,2,87393
87391,1,87394
87391,0,87395
87395,1,87396
87395,0,87397
87396,2,87398
87396,1,87399
87396,0,87400
87390,2,87401
87390,1,87402
87390,0,87403
87402,0,87404
87404,2,87405
87404,1,87406
87404,0,87407
87407,0,87408
87405,0,87409
87409,1,87410
87409,0,87411
87410,2,87412
87410,1,87413
87410,0,87414
87018,2,87415
87018,1,87416
87018,0,87417
87417,0,87418
87415,0,87419
87419,1,87420
87419,0,87421
87420,6,87422
87420,5,87423
87420,4,87424
87420,3,87425
87420,2,87426
87420,1,87427
87420,0,87428
87427,2,87429
87427,1,87430
87427,0,87431
87429,4,87432
87429,3,87433
87429,2,87434
87429,1,87435
87429,0,87436
87017,2,87437
87017,1,87438
87017,0,87439
87438,3,87440
87438,2,87441
87438,1,87442
87438,0,87443
87443,2,87444
87443,1,87445
87443,0,87446
87440,4,87447
87440,3,87448
87440,2,87449
87440,1,87450
87440,0,87451
87437,2,87452
87437,1,87453
87437,0,87454
87453,2,87455
87453,1,87456
87453,0,87457
87457,2,87458
87457,1,87459
87457,0,87460
87460,0,87461
87458,0,87462
87462,3,87463
87462,2,87464
87462,1,87465
87462,0,87466
87456,2,87467
87456,1,87468
87456,0,87469
87469,0,87470
87467,0,87471
87471,1,87472
87471,0,87473
87473,4,87474
87473,3,87475
87473,2,87476
87473,1,87477
87473,0,87478
87472,11,87479
87472,10,87480
87472,9,87481
87472,8,87482
87472,7,87483
87472,6,87484
87472,5,87485
87472,4,87486
87472,3,87487
87472,2,87488
87472,1,87489
87472,0,87490
87489,2,87491
87489,1,87492
87489,0,87493
87493,0,87494
87494,2,87495
87494,1,87496
87494,0,87497
87491,0,87498
87498,2,87499
87498,1,87500
87498,0,87501
87487,2,87502
87487,1,87503
87487,0,87504
87504,0,87505
87505,2,87506
87505,1,87507
87505,0,87508
87502,0,87509
87509,2,87510
87509,1,87511
87509,0,87512
87485,2,87513
87485,1,87514
87485,0,87515
87515,0,87516
87516,2,87517
87516,1,87518
87516,0,87519
87513,0,87520
87520,1,87521
87520,0,87522
87522,2,87523
87522,1,87524
87522,0,87525
87525,2,87526
87525,1,87527
87525,0,87528
87521,2,87529
87521,1,87530
87521,0,87531
87530,2,87532
87530,1,87533
87530,0,87534
87483,2,87535
87483,1,87536
87483,0,87537
87537,0,87538
87538,2,87539
87538,1,87540
87538,0,87541
87535,0,87542
87542,1,87543
87542,0,87544
87544,2,87545
87544,1,87546
87544,0,87547
87547,2,87548
87547,1,87549
87547,0,87550
87543,2,87551
87543,1,87552
87543,0,87553
87552,2,87554
87552,1,87555
87552,0,87556
87481,2,87557
87481,1,87558
87481,0,87559
87559,0,87560
87560,2,87561
87560,1,87562
87560,0,87563
87557,0,87564
87564,2,87565
87564,1,87566
87564,0,87567
87455,2,87568
87455,1,87569
87455,0,87570
87570,0,87571
87568,0,87572
87572,1,87573
87572,0,87574
87573,4,87575
87573,3,87576
87573,2,87577
87573,1,87578
87573,0,87579
87016,1,87580
87016,0,87581
87580,0,87582
79387,4,87583
79387,3,87584
79387,2,87585
79387,1,87586
79387,0,87587
87585,2,87588
87585,1,87589
87585,0,87590
87589,1,87591
87589,0,87592
87584,2,87593
87584,1,87594
87584,0,87595
87583,2,87596
87583,1,87597
87583,0,87598
87597,5,87599
87597,4,87600
87597,3,87601
87597,2,87602
87597,1,87603
87597,0,87604
87604,2,87605
87604,1,87606
87604,0,87607
87607,0,87608
87605,0,87609
87609,1,87610
87609,0,87611
87611,2,87612
87611,1,87613
87611,0,87614
87610,2,87615
87610,1,87616
87610,0,87617
87603,2,87618
87603,1,87619
87603,0,87620
87619,2,87621
87619,1,87622
87619,0,87623
87621,1,87624
87621,0,87625
87618,2,87626
87618,1,87627
87618,0,87628
87627,0,87629
87629,1,87630
87629,0,87631
87630,0,87632
87632,1,87633
87632,0,87634
87634,2,87635
87634,1,87636
87634,0,87637
87633,1,87638
87633,0,87639
87602,2,87640
87602,1,87641
87602,0,87642
87642,0,87643
87640,0,87644
87644,1,87645
87644,0,87646
87646,2,87647
87646,1,87648
87646,0,87649
87645,7,87650
87645,6,87651
87645,5,87652
87645,4,87653
87645,3,87654
87645,2,87655
87645,1,87656
87645,0,87657
87656,0,87658
87658,2,87659
87658,1,87660
87658,0,87661
87654,0,87662
87662,2,87663
87662,1,87664
87662,0,87665
87652,0,87666
87666,2,87667
87666,1,87668
87666,0,87669
87601,2,87670
87601,1,87671
87601,0,87672
87671,3,87673
87671,2,87674
87671,1,87675
87671,0,87676
87676,2,87677
87676,1,87678
87676,0,87679
87670,2,87680
87670,1,87681
87670,0,87682
87681,0,87683
87683,4,87684
87683,3,87685
87683,2,87686
87683,1,87687
87683,0,87688
87687,2,87689
87687,1,87690
87687,0,87691
87691,2,87692
87691,1,87693
87691,0,87694
87689,0,87695
87695,1,87696
87695,0,87697
87697,2,87698
87697,1,87699
87697,0,87700
87696,4,87701
87696,3,87702
87696,2,87703
87696,1,87704
87696,0,87705
87685,2,87706
87685,1,87707
87685,0,87708
87684,2,87709
87684,1,87710
87684,0,87711
87710,0,87712
87712,1,87713
87712,0,87714
87713,0,87715
87600,2,87716
87600,1,87717
87600,0,87718
87717,2,87719
87717,1,87720
87717,0,87721
87721,1,87722
87721,0,87723
87722,2,87724
87722,1,87725
87722,0,87726
87716,2,87727
87716,1,87728
87716,0,87729
87728,0,87730
87730,4,87731
87730,3,87732
87730,2,87733
87730,1,87734
87730,0,87735
87734,2,87736
87734,1,87737
87734,0,87738
87738,2,87739
87738,1,87740
87738,0,87741
87736,0,87742
87742,1,87743
87742,0,87744
87744,2,87745
87744,1,87746
87744,0,87747
87743,4,87748
87743,3,87749
87743,2,87750
87743,1,87751
87743,0,87752
87751,2,87753
87751,1,87754
87751,0,87755
87749,4,87756
87749,3,87757
87749,2,87758
87749,1,87759
87749,0,87760
87732,2,87761
87732,1,87762
87732,0,87763
87731,2,87764
87731,1,87765
87731,0,87766
87765,0,87767
87767,1,87768
87767,0,87769
87768,0,87770
87599,1,87771
87599,0,87772
87771,0,87773
87773,1,87774
87773,0,87775
87775,2,87776
87775,1,87777
87775,0,87778
87774,1,87779
87774,0,87780
79386,3,87781
79386,2,87782
79386,1,87783
79386,0,87784
87782,6,87785
87782,5,87786
87782,4,87787
87782,3,87788
87782,2,87789
87782,1,87790
87782,0,87791
87790,1,87792
87790,0,87793
87792,2,87794
87792,1,87795
87792,0,87796
87788,1,87797
87788,0,87798
87786,1,87799
87786,0,87800
87799,4,87801
87799,3,87802
87799,2,87803
87799,1,87804
87799,0,87805
87801,4,87806
87801,3,87807
87801,2,87808
87801,1,87809
87801,0,87810
87781,2,87811
87781,1,87812
87781,0,87813
87812,1,87814
87812,0,87815
87815,2,87816
87815,1,87817
87815,0,87818
87818,0,87819
87816,0,87820
87820,1,87821
87820,0,87822
87822,2,87823
87822,1,87824
87822,0,87825
87821,1,87826
87821,0,87827
87814,2,87828
87814,1,87829
87814,0,87830
87829,3,87831
87829,2,87832
87829,1,87833
87829,0,87834
87834,2,87835
87834,1,87836
87834,0,87837
87828,2,87838
87828,1,87839
87828,0,87840
87839,1,87841
87839,0,87842
87842,2,87843
87842,1,87844
87842,0,87845
87845,0,87846
87843,0,87847
87847,1,87848
87847,0,87849
87849,2,87850
87849,1,87851
87849,0,87852
87848,4,87853
87848,3,87854
87848,2,87855
87848,1,87856
87848,0,87857
87856,2,87858
87856,1,87859
87856,0,87860
87854,2,87861
87854,1,87862
87854,0,87863
87841,2,87864
87841,1,87865
87841,0,87866
87865,3,87867
87865,2,87868
87865,1,87869
87865,0,87870
87870,2,87871
87870,1,87872
87870,0,87873
87864,2,87874
87864,1,87875
87864,0,87876
87875,4,87877
87875,3,87878
87875,2,87879
87875,1,87880
87875,0,87881
87881,2,87882
87881,1,87883
87881,0,87884
87884,0,87885
87882,0,87886
87886,1,87887
87886,0,87888
87887,4,87889
87887,3,87890
87887,2,87891
87887,1,87892
87887,0,87893
87880,2,87894
87880,1,87895
87880,0,87896
87895,2,87897
87895,1,87898
87895,0,87899
87897,1,87900
87897,0,87901
87894,2,87902
87894,1,87903
87894,0,87904
87903,0,87905
87905,0,87906
87879,2,87907
87879,1,87908
87879,0,87909
87909,0,87910
87907,0,87911
87911,1,87912
87911,0,87913
87913,2,87914
87913,1,87915
87913,0,87916
87916,1,87917
87916,0,87918
87917,2,87919
87917,1,87920
87917,0,87921
87920,2,87922
87920,1,87923
87920,0,87924
87912,2,87925
87912,1,87926
87912,0,87927
87878,2,87928
87878,1,87929
87878,0,87930
87930,0,87931
87928,0,87932
87932,1,87933
87932,0,87934
87933,2,87935
87933,1,87936
87933,0,87937
87936,2,87938
87936,1,87939
87936,0,87940
87877,6,87941
87877,5,87942
87877,4,87943
87877,3,87944
87877,2,87945
87877,1,87946
87877,0,87947
87946,2,87948
87946,1,87949
87946,0,87950
87950,2,87951
87950,1,87952
87950,0,87953
87948,0,87954
87954,3,87955
87954,2,87956
87954,1,87957
87954,0,87958
87943,2,87959
87943,1,87960
87943,0,87961
87960,2,87962
87960,1,87963
87960,0,87964
87964,2,87965
87964,1,87966
87964,0,87967
87967,0,87968
87968,3,87969
87968,2,87970
