87683,21,87684
87683,15,87685
87683,13,87687
87687,4,87689
87687,2,87691
87695,5,87696
87695,6,87697
87697,29,87698
87697,24,87700
87685,4,87706
87685,3,87707
87685,2,87708
87600,21,87716
87600,15,87717
87717,4,87719
87717,3,87720
87717,2,87721
87721,5,87722
87721,6,87723
87730,21,87731
87730,15,87732
87730,13,87734
87734,4,87736
87734,2,87738
87742,5,87743
87742,6,87744
87744,29,87745
87744,24,87747
87749,32,87757
87749,24,87760
87732,4,87761
87732,3,87762
87732,2,87763
87773,10,87774
87773,11,87775
87775,12,87776
87775,28,87778
79386,10,87781
79386,17,87782
79386,12,87783
87790,11,87792
87790,12,87793
87792,0,87794
87788,11,87797
87788,12,87798
87786,11,87799
87786,12,87800
87799,8,87801
87799,25,87803
87801,8,87806
87801,25,87808
87815,4,87816
87815,2,87818
87820,5,87821
87820,6,87822
87822,29,87823
87822,24,87825
87814,10,87828
87829,4,87831
87829,2,87834
87842,4,87843
87842,2,87845
87847,5,87848
87847,6,87849
87849,29,87850
87849,24,87852
87856,29,87858
87856,24,87860
87841,10,87864
87865,4,87867
87865,2,87870
87881,4,87882
87881,3,87883
87881,2,87884
87886,5,87887
87886,6,87888
87880,21,87894
87880,15,87895
87895,4,87897
87895,3,87898
87895,2,87899
87879,4,87907
87879,2,87909
87911,5,87912
87911,6,87913
87913,29,87914
87913,24,87916
87916,5,87917
87916,6,87918
87920,29,87922
87920,24,87924
87878,4,87928
87878,2,87930
87932,5,87933
87932,6,87934
87936,29,87938
87936,24,87940
87877,20,87941
87877,21,87943
87877,15,87944
87877,13,87946
87946,4,87948
87946,2,87950
87954,23,87956
87954,24,87958
87964,4,87965
87964,3,87966
87964,2,87967
87968,23,87970
87968,24,87972
87976,5,87977
87976,6,87978
87978,29,87979
87978,24,87981
87983,4,87990
87983,3,87991
87983,2,87992
87992,5,87993
87992,6,87994
87996,11,87999
87996,24,88002
88002,23,88004
88002,24,88006
87963,21,88010
87963,15,88011
88016,4,88017
88016,3,88018
88016,2,88019
88020,23,88022
88020,24,88024
87962,21,88029
87962,15,88030
87962,13,88032
88032,4,88034
88032,2,88036
88040,11,88042
88040,24,88045
88045,23,88047
88045,24,88049
88042,0,88053
88061,4,88062
88061,2,88064
88060,10,88067
88068,4,88070
88068,2,88073
88080,21,88081
88080,15,88082
88082,4,88084
88082,3,88085
88082,2,88086
88091,4,88092
88091,3,88093
88091,2,88094
88059,21,88098
88059,15,88099
88099,4,88101
88099,3,88102
88099,2,88103
88103,24,88104
88103,3,88105
88101,4,88106
88101,3,88107
88101,2,88108
88108,5,88109
88108,6,88110
88117,4,88118
88117,3,88119
88117,2,88120
88121,23,88123
88121,24,88125
88129,5,88130
88129,6,88131
88140,4,88141
88140,3,88142
88140,2,88143
88144,23,88146
88144,24,88148
88149,10,88150
88149,11,88151
88151,8,88152
88151,25,88154
88169,8,88171
88169,25,88173
88167,8,88179
88167,25,88181
88165,8,88190
88165,25,88192
88163,8,88198
88163,25,88200
88161,8,88209
88161,25,88211
88216,29,88217
88216,24,88219
88159,8,88220
88159,25,88222
88227,10,88228
88227,11,88229
88229,0,88230
79385,10,88237
79385,17,88238
79385,12,88239
88246,11,88248
88246,12,88249
88248,0,88250
88244,11,88253
88244,12,88254
88242,11,88255
88242,12,88256
88255,8,88257
88255,25,88259
88257,8,88262
88257,25,88264
88271,4,88272
88271,2,88274
88276,5,88277
88276,6,88278
88278,29,88279
88278,24,88281
88270,10,88284
88285,4,88287
88285,2,88290
88304,4,88305
88304,2,88307
88311,11,88313
88311,24,88316
88316,23,88318
88316,24,88320
88303,21,88324
88303,15,88325
88325,4,88327
88325,3,88328
88325,2,88329
88302,4,88338
88302,2,88340
88343,11,88345
88343,12,88346
88345,12,88347
88345,28,88349
88300,4,88350
88300,2,88352
88354,5,88355
88354,6,88356
88358,8,88360
88358,25,88362
88365,11,88367
88365,12,88368
88367,0,88369
88298,10,88372
88373,4,88375
88373,2,88378
88395,4,88396
88395,2,88398
88400,5,88401
88400,6,88402
88402,29,88403
88402,24,88405
88409,29,88411
88409,24,88413
88394,4,88417
88394,2,88419
88393,10,88422
88423,4,88425
88423,2,88428
88437,4,88438
88437,3,88439
88437,2,88440
88442,5,88443
88442,6,88444
88444,29,88445
88444,24,88447
88449,5,88451
88449,6,88452
88452,29,88453
88452,24,88455
88436,21,88459
88436,15,88460
88460,4,88462
88460,3,88463
88460,2,88464
88469,4,88470
88469,3,88471
88469,2,88472
88435,21,88476
88435,15,88477
88477,4,88479
88477,3,88480
88477,2,88481
88481,5,88482
88481,6,88483
88483,29,88484
88483,24,88486
88479,5,88495
88479,6,88496
88496,29,88497
88496,24,88499
88501,33,88507
88501,24,88509
88514,4,88515
88514,3,88516
88514,2,88517
88392,21,88521
88392,15,88522
88522,24,88524
88522,3,88525
88390,4,88533
88390,2,88535
88537,5,88538
88537,6,88539
88541,29,88543
88541,24,88545
88389,21,88546
88389,15,88547
88547,4,88549
88547,3,88550
88547,2,88551
88551,24,88552
88551,3,88553
88552,5,88554
88552,6,88555
88555,29,88556
88555,24,88558
88562,4,88564
88562,3,88565
88562,2,88566
88566,5,88567
88566,6,88568
88568,29,88569
88568,24,88571
88564,5,88574
88564,6,88575
88575,29,88576
88575,24,88578
88585,4,88586
88585,3,88587
88585,2,88588
88388,4,88591
88388,2,88593
88595,5,88596
88595,6,88597
88599,29,88601
88599,24,88603
88387,21,88604
88387,15,88605
88605,5,88607
88605,6,88608
88608,29,88609
88608,24,88611
88618,4,88619
88618,3,88620
88618,2,88621
88622,23,88624
88622,24,88626
88386,4,88631
88386,2,88633
88635,5,88636
88635,6,88637
88639,29,88641
88639,24,88643
88385,21,88644
88385,15,88645
88645,4,88647
88645,3,88648
88645,2,88649
88649,4,88650
88649,3,88651
88649,2,88652
88652,4,88653
88652,3,88654
88652,2,88655
88650,24,88658
88650,3,88659
88658,23,88661
88658,24,88663
88647,4,88664
88647,3,88665
88647,2,88666
88666,5,88667
88666,6,88668
88676,4,88677
88676,3,88678
88676,2,88679
88680,23,88682
88680,24,88684
88675,4,88686
88675,3,88687
88675,2,88688
88690,5,88691
88690,6,88692
88297,21,88698
88297,15,88699
88699,4,88701
88699,3,88702
88699,2,88703
88709,4,88710
88709,3,88711
88709,2,88712
88713,23,88715
88713,24,88717
88721,5,88722
88721,6,88723
88723,29,88724
88723,24,88726
88708,21,88735
88708,15,88736
88736,24,88738
88736,3,88739
88738,5,88740
88738,6,88741
88741,29,88742
88741,24,88744
88750,4,88751
88750,3,88752
88750,2,88753
88754,23,88756
88754,24,88758
88762,5,88763
88762,6,88764
88764,29,88765
88764,24,88767
88707,21,88774
88707,15,88775
88775,4,88777
88775,3,88778
88775,2,88779
88779,5,88780
88779,6,88781
88788,4,88789
88788,3,88790
88788,2,88791
88792,23,88794
88792,24,88796
79384,10,88801
79384,18,88802
79384,17,88803
79384,12,88804
79384,27,88805
88808,11,88810
88808,12,88811
88819,11,88821
88819,12,88822
88821,12,88823
88821,28,88825
88817,11,88826
88817,12,88827
88815,11,88828
88815,12,88829
88828,8,88830
88828,25,88832
88830,8,88835
88830,25,88837
88851,4,88852
88851,2,88854
88858,5,88859
88858,6,88860
88860,29,88861
88860,24,88863
88867,5,88869
88867,6,88870
88870,29,88871
88870,24,88873
88865,4,88876
88865,3,88877
88865,2,88878
88876,29,88879
88876,24,88881
88882,5,88884
88882,6,88885
88849,4,88888
88849,2,88890
88893,11,88895
88893,12,88896
88895,12,88897
88895,28,88899
88900,11,88902
88900,12,88903
88902,12,88904
88902,28,88906
88846,4,88907
88846,2,88909
88911,5,88912
88911,6,88913
88917,8,88919
88845,10,88925
88926,4,88928
88926,2,88931
88945,4,88946
88945,2,88948
88950,4,88951
88950,3,88952
88950,2,88953
88953,4,88954
88953,3,88955
88953,2,88956
88960,5,88961
88960,6,88962
88962,29,88963
88962,24,88965
88943,4,88968
88943,2,88970
88974,23,88976
88974,24,88978
88979,5,88980
88979,6,88981
88981,29,88982
88981,24,88984
88941,21,88987
88941,15,88988
88995,5,88996
88995,6,88997
88997,29,88998
88997,24,89000
88939,8,89004
88939,30,89006
89004,10,89007
89004,11,89008
89015,5,89017
89015,6,89018
89018,10,89019
89018,17,89020
89023,11,89025
89023,12,89026
89040,5,89042
89040,6,89043
89043,29,89044
89043,24,89046
89049,5,89051
89049,6,89052
89052,10,89053
89052,17,89054
89062,24,89063
89062,3,89064
89037,4,89067
89037,2,89069
89073,5,89074
89073,6,89075
89075,29,89076
89075,24,89078
89078,29,89079
89078,24,89081
89036,21,89087
89036,15,89088
89088,24,89090
89088,3,89091
89035,4,89097
89035,2,89099
89101,10,89102
89101,11,89103
89103,8,89104
89103,25,89106
89121,8,89123
89121,25,89125
89119,8,89131
89119,25,89133
89117,8,89142
89117,25,89144
89115,8,89150
89115,25,89152
89113,8,89161
89113,25,89163
89111,8,89172
89111,25,89174
89179,10,89180
89179,11,89181
89181,0,89182
89034,21,89187
89034,15,89188
89188,4,89190
89188,3,89191
89188,2,89192
89198,4,89199
89198,3,89200
89198,2,89201
89202,23,89204
89202,24,89206
89211,5,89212
89211,6,89213
89213,29,89214
89213,24,89216
89032,4,89219
89032,3,89220
89032,2,89221
89222,23,89224
89222,24,89226
89230,5,89231
89230,6,89232
89232,29,89233
89232,24,89235
89241,5,89242
89241,6,89243
89243,29,89244
89243,24,89246
79383,10,89252
79383,17,89253
79383,12,89254
79383,27,89255
89258,11,89260
89258,12,89261
89269,11,89271
89269,12,89272
89271,12,89273
89271,28,89275
89267,11,89276
89267,12,89277
89265,11,89278
89265,12,89279
89278,0,89280
89280,8,89283
89280,25,89285
89299,4,89300
89299,2,89302
89306,5,89307
89306,6,89308
89308,29,89309
89308,24,89311
89315,5,89317
89315,6,89318
89318,29,89319
89318,24,89321
89313,4,89324
89313,3,89325
89313,2,89326
89324,29,89327
89324,24,89329
89330,5,89332
89330,6,89333
89297,4,89336
89297,2,89338
89296,21,89341
89296,15,89342
89342,4,89344
89342,3,89345
89342,2,89346
89346,5,89347
89346,6,89348
89355,4,89356
89355,3,89357
89355,2,89358
89360,5,89361
89360,6,89362
89366,11,89368
89366,12,89369
89368,12,89370
89368,28,89372
89373,11,89375
89373,12,89376
89375,12,89377
89375,28,89379
89293,4,89380
89293,2,89382
89384,5,89385
89384,6,89386
89390,8,89392
89292,10,89398
89399,16,89401
89399,15,89403
89399,13,89405
89405,4,89406
89405,2,89408
89403,4,89411
89403,3,89412
89403,2,89413
89422,5,89423
89422,6,89424
89424,29,89425
89424,24,89427
89420,8,89431
89420,30,89433
89431,10,89434
89431,11,89435
89442,5,89444
89442,6,89445
89445,10,89446
89445,17,89447
89450,11,89452
89450,12,89453
89466,5,89468
89466,6,89469
89469,29,89470
89469,24,89472
89475,5,89477
89475,6,89478
89478,10,89479
89478,17,89480
89488,24,89489
89488,3,89490
89463,4,89493
89463,2,89495
89497,23,89499
89497,24,89501
89462,4,89502
89462,2,89504
89506,11,89508
89506,24,89511
89511,23,89513
89511,24,89515
89461,21,89519
89461,15,89520
89520,4,89522
89520,3,89523
89520,2,89524
89524,23,89526
89524,24,89528
89460,4,89540
89460,2,89542
89546,5,89547
89546,6,89548
89548,29,89549
89548,24,89551
89551,29,89552
89551,24,89554
89560,5,89561
89560,6,89562
89562,29,89563
89562,24,89565
89458,21,89568
89458,15,89569
89575,4,89576
89575,3,89577
89575,2,89578
89579,23,89581
89579,24,89583
89574,21,89588
89574,15,89589
89589,4,89591
89589,3,89592
89589,2,89593
89599,4,89600
89599,3,89601
89599,2,89602
89603,23,89605
89603,24,89607
89612,5,89613
89612,6,89614
89614,29,89615
89614,24,89617
89623,5,89624
89623,6,89625
89625,29,89626
89625,24,89628
79382,10,89631
79382,18,89632
79382,17,89633
79382,12,89634
89637,11,89639
89637,12,89640
89632,0,89641
89653,11,89655
89653,12,89656
89655,0,89657
89660,11,89662
89660,12,89663
89662,12,89664
89662,28,89666
89650,4,89667
89650,2,89669
89649,10,89672
89673,16,89675
89673,15,89677
89673,13,89679
89679,4,89680
89679,2,89682
89677,4,89685
89677,3,89686
89677,2,89687
89685,5,89688
89685,6,89689
89701,4,89702
89701,2,89704
89706,23,89708
89706,24,89710
89700,21,89711
89700,15,89712
89712,4,89714
89712,3,89715
89712,2,89716
89721,4,89722
89721,3,89723
89721,2,89724
89726,24,89727
89726,3,89728
89699,21,89730
89699,15,89731
89731,4,89733
89731,3,89734
89731,2,89735
89735,4,89736
89735,3,89737
89735,2,89738
89733,24,89739
89733,3,89740
89746,4,89747
89746,3,89748
89746,2,89749
89751,5,89752
89751,6,89753
89755,5,89759
89755,6,89760
89760,29,89761
89760,24,89763
89766,5,89767
89766,6,89768
89768,29,89769
89768,24,89771
89775,5,89776
89775,6,89777
89777,29,89778
89777,24,89780
89648,21,89784
89648,15,89785
89785,4,89787
89785,3,89788
89785,2,89789
89789,5,89790
89789,6,89791
89791,29,89792
89791,24,89794
89800,4,89801
89800,3,89802
89800,2,89803
89805,5,89806
89805,6,89807
89809,5,89813
89809,6,89814
89814,29,89815
89814,24,89817
79381,10,89823
79381,18,89824
79381,17,89825
79381,12,89826
89829,11,89831
89829,12,89832
89840,4,89841
89840,2,89843
89845,5,89846
89845,6,89847
89839,10,89851
89852,4,89854
89852,2,89857
89865,4,89866
89865,3,89867
89865,2,89868
89870,5,89871
89870,6,89872
89872,29,89873
89872,24,89875
89864,21,89879
89864,15,89880
89880,5,89882
89880,6,89883
89883,29,89884
89883,24,89886
89901,5,89902
89901,6,89903
89903,29,89904
89903,24,89906
89908,33,89912
89908,24,89914
89838,10,89915
89916,4,89918
89916,2,89921
89929,4,89930
89929,3,89931
89929,2,89932
89934,5,89935
89934,6,89936
89936,29,89937
89936,24,89939
89928,21,89943
89928,15,89944
89944,5,89946
89944,6,89947
89947,29,89948
89947,24,89950
89965,5,89966
89965,6,89967
89967,29,89968
89967,24,89970
89972,33,89976
89972,24,89978
89837,21,89979
89837,15,89980
89980,4,89982
89980,3,89983
89980,2,89984
89984,5,89985
89984,6,89986
89996,4,89997
89996,3,89998
89996,2,89999
89999,32,90001
89999,24,90004
79380,10,90011
79380,18,90012
79380,17,90013
79380,12,90014
90017,11,90019
90017,12,90020
90026,4,90027
90026,2,90029
90025,10,90032
90033,4,90035
90033,2,90038
90045,21,90046
90045,15,90047
90047,4,90049
90047,3,90050
90047,2,90051
90051,4,90052
90051,3,90053
90051,2,90054
90049,4,90055
90049,3,90056
90049,2,90057
90061,4,90062
90061,3,90063
90061,2,90064
90066,4,90067
90066,3,90068
90066,2,90069
90069,4,90070
90069,3,90071
90069,2,90072
90067,5,90073
90067,6,90074
90076,4,90078
90076,3,90079
90076,2,90080
79379,10,90084
79379,18,90085
79379,17,90086
79379,12,90087
90090,11,90092
90090,12,90093
90090,12,90095
90104,4,90105
90104,3,90106
90104,2,90107
90109,5,90110
90109,6,90111
90111,29,90112
90111,24,90114
90116,5,90118
90116,6,90119
90119,29,90120
90119,24,90122
90103,21,90126
90103,15,90127
90127,4,90129
90127,3,90130
90127,2,90131
90131,4,90132
90131,3,90133
90131,2,90134
90129,4,90137
90129,3,90138
90129,2,90139
90102,21,90149
90102,15,90150
90150,24,90152
90150,3,90153
90152,5,90154
90152,6,90155
90155,29,90156
90155,24,90158
90160,4,90164
90160,3,90165
90160,2,90166
90101,21,90179
90101,15,90180
90180,5,90182
90180,6,90183
90183,29,90184
90183,24,90186
90198,4,90199
90198,3,90200
90198,2,90201
90203,33,90206
90203,24,90208
90100,21,90209
90100,15,90210
90210,4,90212
90210,3,90213
90210,2,90214
90275,22,90277
90274,22,90281
90273,22,90285
90272,22,90289
90271,22,90293
90299,8,90302
90299,12,90304
90298,8,90309
90298,12,90311
90260,10,90316
90260,17,90317
90260,12,90318
90325,11,90327
90325,12,90328
90329,12,90331
90329,28,90333
90323,11,90334
90323,12,90335
90334,12,90336
90334,28,90338
90321,11,90339
90321,12,90340
90346,5,90347
90346,6,90348
90348,29,90349
90348,24,90351
90344,21,90354
90344,15,90355
90355,4,90357
90355,3,90358
90355,2,90359
90359,29,90360
90359,24,90362
90367,5,90368
90367,6,90369
90369,29,90370
90369,24,90372
90374,29,90380
90374,24,90382
90259,10,90383
90259,17,90384
90259,12,90385
90392,11,90394
90392,12,90395
90396,12,90398
90396,28,90400
90390,11,90401
90390,12,90402
90401,12,90403
90401,28,90405
90388,11,90406
90388,12,90407
90413,5,90414
90413,6,90415
90415,29,90416
90415,24,90418
90411,21,90421
90411,15,90422
90422,4,90424
90422,3,90425
90422,2,90426
90426,29,90427
90426,24,90429
90434,5,90435
90434,6,90436
90436,29,90437
90436,24,90439
90441,29,90447
90441,24,90449
90258,10,90450
90258,17,90451
90258,12,90452
90459,11,90461
90459,12,90462
90463,12,90465
90463,28,90467
90457,11,90468
90457,12,90469
90468,12,90470
90468,28,90472
90455,11,90473
90455,12,90474
90480,5,90481
90480,6,90482
90482,29,90483
90482,24,90485
90478,21,90488
90478,15,90489
90489,4,90491
90489,3,90492
90489,2,90493
90493,29,90494
90493,24,90496
90501,5,90502
90501,6,90503
90503,29,90504
90503,24,90506
90508,29,90517
90508,24,90519
90257,10,90520
90257,17,90521
90257,12,90522
90529,11,90531
90529,12,90532
90533,12,90535
90533,28,90537
90527,11,90538
90527,12,90539
90538,12,90540
90538,28,90542
90525,11,90543
90525,12,90544
90550,5,90551
90550,6,90552
90552,29,90553
90552,24,90555
90548,21,90558
90548,15,90559
90559,4,90561
90559,3,90562
90559,2,90563
90563,29,90564
90563,24,90566
90571,5,90572
90571,6,90573
90573,29,90574
90573,24,90576
90578,29,90587
90578,24,90589
90256,10,90590
90256,17,90591
90256,12,90592
90599,11,90601
90599,12,90602
90603,12,90605
90603,28,90607
90597,11,90608
90597,12,90609
90608,12,90610
90608,28,90612
90595,11,90613
90595,12,90614
90613,12,90615
90613,28,90617
90623,5,90624
90623,6,90625
90625,29,90626
90625,24,90628
90621,21,90631
90621,15,90632
90632,4,90634
90632,3,90635
90632,2,90636
90636,29,90637
90636,24,90639
90644,5,90645
90644,6,90646
90646,29,90647
90646,24,90649
90651,29,90660
90651,24,90662
90255,10,90663
90255,17,90664
90255,12,90665
90672,11,90674
90672,12,90675
90676,12,90678
90676,28,90680
90670,11,90681
90670,12,90682
90681,12,90683
90681,28,90685
90668,11,90686
90668,12,90687
90693,5,90694
90693,6,90695
90695,29,90696
90695,24,90698
90691,21,90701
90691,15,90702
90702,4,90704
90702,3,90705
90702,2,90706
90706,29,90707
90706,24,90709
90714,5,90715
90714,6,90716
90716,29,90717
90716,24,90719
90721,29,90730
90721,24,90732
90254,10,90733
90254,17,90734
90254,12,90735
90742,11,90744
90742,12,90745
90746,12,90748
90746,28,90750
90740,11,90751
90740,12,90752
90751,0,90753
90753,12,90756
90753,28,90758
90738,11,90759
90738,12,90760
90766,5,90767
90766,6,90768
90768,29,90769
90768,24,90771
90764,21,90774
90764,15,90775
90775,4,90777
90775,3,90778
90775,2,90779
90779,5,90780
90779,6,90781
90789,5,90790
90789,6,90791
90791,29,90792
90791,24,90794
90796,5,90805
90796,6,90806
90253,10,90810
90253,17,90811
90253,12,90812
90819,11,90821
90819,12,90822
90823,12,90825
90823,28,90827
90817,11,90828
90817,12,90829
90815,11,90830
90815,12,90831
90835,10,90836
90837,16,90839
90837,15,90841
90837,13,90843
90843,4,90844
90843,2,90846
90841,4,90849
90841,3,90850
90841,2,90851
90858,5,90859
90858,6,90860
90860,29,90861
90860,24,90863
90252,10,90872
90252,17,90873
90252,12,90874
90881,11,90883
90881,12,90884
90885,12,90887
90885,28,90889
90879,11,90890
90879,12,90891
90877,11,90892
90877,12,90893
90892,0,90894
90894,12,90897
90894,28,90899
90903,10,90904
90905,4,90907
90905,2,90910
90918,5,90919
90918,6,90920
90920,29,90921
90920,24,90923
90251,10,90929
90251,17,90930
90251,12,90931
90940,11,90942
90940,12,90943
90944,12,90946
90944,28,90948
90938,11,90949
90938,12,90950
90949,0,90951
90951,12,90954
90951,28,90956
90936,11,90957
90936,12,90958
90934,11,90959
90934,12,90960
90967,5,90968
90967,6,90969
90969,29,90970
90969,24,90972
90965,10,90975
90976,4,90978
90976,2,90981
90988,21,90989
90988,15,90990
90990,4,90992
90990,3,90993
90990,2,90994
90994,4,90995
90994,3,90996
90994,2,90997
90997,29,90998
90997,24,91000
90992,4,91001
90992,3,91002
90992,2,91003
91003,29,91004
91003,24,91006
91001,5,91007
91001,6,91008
91017,5,91018
91017,6,91019
91019,29,91020
91019,24,91022
90250,10,91033
90250,17,91034
90250,12,91035
91042,11,91044
91042,12,91045
91046,12,91048
91046,28,91050
91040,11,91051
91040,12,91052
91051,12,91053
91051,28,91055
91038,11,91056
91038,12,91057
91038,12,91059
91056,12,91060
91056,28,91062
91071,5,91072
91071,6,91073
91073,29,91074
91073,24,91076
91069,21,91079
91069,15,91080
91080,24,91082
91080,3,91083
91082,29,91084
91082,24,91086
91092,5,91093
91092,6,91094
91094,29,91095
91094,24,91097
91068,21,91105
91068,15,91106
91106,4,91108
91106,3,91109
91106,2,91110
91110,29,91111
91110,24,91113
91119,5,91120
91119,6,91121
91121,29,91122
91121,24,91124
91067,4,91132
91067,2,91134
91136,5,91137
91136,6,91138
91138,29,91139
91138,24,91141
91141,29,91142
91141,24,91144
91146,5,91148
91146,6,91149
91149,29,91150
91149,24,91152
91066,21,91155
91066,15,91156
91156,4,91158
91156,3,91159
91156,2,91160
91160,4,91161
91160,3,91162
91160,2,91163
91158,4,91164
91158,3,91165
91158,2,91166
91171,5,91172
91171,6,91173
91173,29,91174
91173,24,91176
90249,10,91189
90249,17,91190
90249,12,91191
91200,11,91202
91200,12,91203
91204,12,91206
91204,28,91208
91198,11,91209
91198,12,91210
91196,11,91211
91196,12,91212
91196,12,91214
91194,11,91215
91194,12,91216
91215,17,91217
91220,11,91222
91220,12,91223
91220,12,91225
91233,11,91235
91233,12,91236
91235,12,91237
91235,28,91239
91240,5,91241
91240,6,91242
91242,29,91243
91242,24,91245
91230,10,91249
91250,16,91252
91250,15,91254
91250,13,91256
91256,4,91257
91256,2,91259
91254,4,91262
91254,3,91263
91254,2,91264
91271,5,91273
91271,6,91274
91274,10,91275
91274,17,91276
91279,11,91281
91279,12,91282
91288,5,91290
91288,6,91291
91291,29,91292
91291,24,91294
91286,10,91297
91298,16,91300
91298,15,91302
91298,13,91304
91304,4,91305
91304,2,91307
91302,4,91310
91302,3,91311
91302,2,91312
91319,5,91320
91319,6,91321
91330,5,91331
91330,6,91332
91332,29,91333
91332,24,91335
90248,10,91338
90248,17,91339
90248,12,91340
91343,11,91345
91343,12,91346
91347,12,91349
91347,28,91351
91356,4,91357
91356,2,91359
91361,10,91362
91361,11,91363
91363,0,91364
91375,11,91377
91375,12,91378
91374,11,91379
91374,12,91380
91373,11,91381
91373,12,91382
91381,0,91383
91383,12,91386
91383,28,91388
91372,11,91389
91372,12,91390
91371,11,91391
91371,12,91392
91370,11,91393
91370,12,91394
91416,8,91418
91416,25,91420
91414,8,91426
91414,25,91428
91412,8,91434
91412,25,91436
91438,10,91439
91438,11,91440
91440,0,91441
91441,12,91444
91441,28,91446
91450,4,91451
91450,3,91452
91450,2,91453
91451,29,91454
91451,24,91456
91410,8,91457
91410,25,91459
91408,8,91462
91408,25,91464
91406,8,91467
91406,25,91469
91485,8,91487
91485,25,91489
91483,8,91495
91483,25,91497
91481,8,91503
91481,25,91505
91507,10,91508
91507,11,91509
91509,0,91510
91510,12,91513
91510,28,91515
91523,4,91524
91523,3,91525
91523,2,91526
91524,29,91527
91524,24,91529
91530,4,91531
91530,3,91532
91530,2,91533
91531,29,91534
91531,24,91536
91537,4,91538
91537,3,91539
91537,2,91540
91538,29,91541
91538,24,91543
91479,8,91544
91479,25,91546
91477,8,91549
91477,25,91551
91475,8,91554
91475,25,91556
91572,8,91574
91572,25,91576
91570,8,91582
91570,25,91584
91568,8,91590
91568,25,91592
91594,10,91595
91594,11,91596
91596,0,91597
91597,12,91600
91597,28,91602
91606,4,91607
91606,3,91608
91606,2,91609
91607,29,91610
91607,24,91612
91566,8,91613
91566,25,91615
91564,8,91618
91564,25,91620
91562,8,91623
91562,25,91625
91355,10,91628
91629,4,91631
91629,2,91634
91642,5,91643
91642,6,91644
91644,29,91645
91644,24,91647
91651,29,91653
91651,24,91655
91649,10,91656
91649,17,91657
91660,11,91662
91660,12,91663
91664,12,91666
91664,28,91668
91677,4,91678
91677,2,91680
91682,5,91683
91682,6,91684
91684,29,91685
91684,24,91687
91690,5,91691
91690,6,91692
91696,29,91700
91696,24,91702
91694,29,91703
91694,24,91705
91675,4,91706
91675,2,91708
91710,5,91711
91710,6,91712
91712,29,91713
91712,24,91715
91717,29,91719
91717,24,91721
91722,5,91723
91722,6,91724
91726,29,91732
91726,24,91734
91735,5,91736
91735,6,91737
91739,29,91745
91739,24,91747
91748,5,91749
91748,6,91750
91752,29,91758
91752,24,91760
90247,10,91761
90247,17,91762
90247,12,91763
91766,11,91768
91766,12,91769
91770,12,91772
91770,28,91774
91779,4,91780
91779,2,91782
91784,10,91785
91784,11,91786
91786,0,91787
91799,11,91801
91799,12,91802
91798,11,91803
91798,12,91804
91797,11,91805
91797,12,91806
91805,0,91807
91796,11,91810
91796,12,91811
91795,11,91812
91795,12,91813
91794,11,91814
91794,12,91815
91793,11,91816
91793,12,91817
91841,8,91843
91841,25,91845
91839,8,91851
91839,25,91853
91837,8,91859
91837,25,91861
91863,10,91864
91863,11,91865
91865,0,91866
91835,8,91876
91835,25,91878
91833,8,91881
91833,25,91883
91831,8,91886
91831,25,91888
91829,8,91891
91829,25,91893
91914,8,91916
91914,25,91918
91912,8,91924
91912,25,91926
91910,8,91932
91910,25,91934
91936,10,91937
91936,11,91938
91938,0,91939
91908,8,91961
91908,25,91963
91906,8,91966
91906,25,91968
91904,8,91971
91904,25,91973
91902,8,91976
91902,25,91978
91999,8,92001
91999,25,92003
91997,8,92009
91997,25,92011
91995,8,92017
91995,25,92019
92021,10,92022
92021,11,92023
92023,0,92024
91993,8,92052
91993,25,92054
91991,8,92057
91991,25,92059
91989,8,92062
91989,25,92064
91987,8,92067
91987,25,92069
91778,10,92075
92076,4,92078
92076,2,92081
92089,5,92090
92089,6,92091
92091,29,92092
92091,24,92094
92098,29,92100
92098,24,92102
92096,10,92103
92096,17,92104
92107,11,92109
92107,12,92110
92111,12,92113
92111,28,92115
92125,4,92126
92125,2,92128
92130,5,92131
92130,6,92132
92132,29,92133
92132,24,92135
92124,10,92138
92139,4,92141
92139,2,92144
92141,29,92148
92141,24,92150
92155,5,92156
92155,6,92157
92157,29,92158
92157,24,92160
92164,29,92166
92164,24,92168
92123,4,92169
92123,2,92171
92173,5,92174
92173,6,92175
92175,29,92176
92175,24,92178
92180,29,92182
92180,24,92184
92185,5,92186
92185,6,92187
92189,29,92195
92189,24,92197
92198,5,92199
92198,6,92200
92202,29,92208
92202,24,92210
92211,5,92212
92211,6,92213
92215,29,92221
92215,24,92223
92224,5,92225
92224,6,92226
92228,29,92234
92228,24,92236
90246,10,92237
90246,17,92238
90246,12,92239
92242,11,92244
92242,12,92245
92246,12,92248
92246,28,92250
92255,4,92256
92255,2,92258
92260,10,92261
92260,11,92262
92262,0,92263
92274,11,92276
92274,12,92277
92273,11,92278
92273,12,92279
92272,11,92280
92272,12,92281
92271,11,92282
92271,12,92283
92270,11,92284
92270,12,92285
92284,12,92286
92284,28,92288
92269,11,92289
92269,12,92290
92289,12,92291
92289,28,92293
92317,8,92319
92317,25,92321
92315,8,92327
92315,25,92329
92313,8,92335
92313,25,92337
92311,8,92340
92311,25,92342
92309,8,92345
92309,25,92347
92349,4,92350
92349,3,92351
92349,2,92352
92350,29,92353
92350,24,92355
92307,8,92356
