2731,2730,75144,47
2732,2731,75181,58
2733,2732,75215,47
2734,2731,75180,58
2735,2734,75246,47
2736,2731,75178,58
2737,2736,75300,47
2738,2731,75170,55
2739,2738,75490,47
2740,2739,75511,58
2741,2740,75541,47
2742,2739,75504,58
2743,2742,75679,47
2744,2526,68481,77
2745,2744,75865,47
2746,2745,75879,58
2747,2746,75880,47
2748,2526,68480,85
2749,2748,75940,47
2750,2749,75988,58
2751,2750,75997,47
2752,2749,75986,58
2753,2752,76038,47
2754,2749,76076,8
2755,2749,75983,55
2756,2755,76349,47
2757,2749,75980,55
2758,2757,76415,47
2759,2749,75978,55
2760,2759,76473,47
2761,2760,76491,58
2762,2761,76492,47
2763,2526,68479,85
2764,2763,76644,47
2765,2764,76685,58
2766,2765,76723,47
2767,2766,76741,8
2768,2766,76771,8
2769,2764,76682,58
2770,2769,76822,47
2771,2770,76840,8
2772,2770,76870,8
2773,2764,76681,58
2774,2773,76878,47
2775,2774,76905,58
2776,2775,76927,47
2777,2776,76944,8
2778,2775,76925,47
2779,2778,76995,8
2780,2774,77025,8
2781,2526,68478,85
2782,2781,77038,47
2783,2782,77068,58
2784,2783,77085,47
2785,2782,77065,58
2786,2785,77131,47
2787,2526,68477,85
2788,2787,77241,47
2789,2788,77271,58
2790,2789,77288,47
2791,2788,77267,58
2792,2791,77350,47
2793,2788,77735,8
2794,2793,77804,8
2795,2526,68476,85
2796,2795,77886,47
2797,2796,77967,58
2798,2797,78279,47
2799,2796,77965,58
2800,2799,78336,47
2801,2796,77964,58
2802,2801,78355,47
2803,2796,77962,58
2804,2803,78382,47
2805,2796,77961,58
2806,2805,78402,47
2807,2796,78431,8
2808,2796,77958,58
2809,2808,78653,47
2810,2796,77956,58
2811,2810,78728,47
2812,2526,68475,77
2813,2812,78771,47
2814,2813,78799,58
2815,2814,78800,47
2816,2813,78844,8
2817,2813,78796,58
2818,2817,78893,47
2819,2813,78794,58
2820,2819,78924,47
2821,2813,78792,58
2822,2821,78975,47
2823,2526,68474,77
2824,2823,79045,47
2825,2824,79078,58
2826,2825,79079,47
2827,2826,79091,58
2828,2827,79092,47
2829,2828,79111,58
2830,2829,79112,47
2831,2824,79076,58
2832,2831,79162,47
2833,2824,79074,58
2834,2833,79185,47
2835,2824,79072,58
2836,2835,79209,47
2837,2526,68473,77
2838,2837,79226,47
2839,2838,79257,58
2840,2839,79265,47
2841,2839,79263,47
2842,2841,79290,58
2843,2842,79313,47
2844,2838,79256,58
2845,2844,79334,47
2846,2838,79254,58
2847,2846,79362,47
2848,-1,79378,92
2849,2848,79398,62
2850,2848,79504,8
2851,2848,79396,85
2852,2851,82452,47
2853,2852,82527,8
2854,2853,82577,8
2855,2852,82521,58
2856,2855,82674,47
2857,2856,82703,55
2858,2857,82769,47
2859,2858,82783,58
2860,2859,82786,47
2861,2859,82784,47
2862,2858,82782,58
2863,2862,82825,47
2864,2852,82516,58
2865,2864,82969,47
2866,2864,82967,47
2867,2852,82515,58
2868,2867,83044,47
2869,2868,83063,58
2870,2869,83080,47
2871,2852,82513,58
2872,2871,83175,47
2873,2852,82511,58
2874,2873,83229,47
2875,2852,82510,58
2876,2875,83251,47
2877,2852,82508,58
2878,2877,83295,47
2879,2852,82506,58
2880,2879,83325,47
2881,2852,82500,55
2882,2881,83392,47
2883,2882,83406,58
2884,2883,83422,47
2885,2883,83420,47
2886,2882,83405,58
2887,2886,83461,47
2888,2852,82498,58
2889,2888,83503,47
2890,2852,82495,55
2891,2890,83541,47
2892,2891,83554,58
2893,2892,83557,47
2894,2892,83555,47
2895,2852,82487,58
2896,2895,83711,47
2897,2848,79395,85
2898,2897,83745,47
2899,2898,83784,55
2900,2899,83854,47
2901,2900,83890,58
2902,2901,83891,47
2903,2900,83886,58
2904,2903,83964,47
2905,2904,83974,58
2906,2905,84065,47
2907,2900,83884,58
2908,2907,84125,47
2909,2908,84135,58
2910,2909,84170,47
2911,2900,83883,58
2912,2911,84207,47
2913,2912,84221,58
2914,2913,84265,47
2915,2912,84220,58
2916,2915,84297,47
2917,2900,83881,58
2918,2917,84341,47
2919,2900,83876,58
2920,2919,84472,47
2921,2920,84500,58
2922,2921,84578,47
2923,2922,84587,58
2924,2923,84612,47
2925,2924,84630,58
2926,2925,84639,47
2927,2898,83782,58
2928,2927,84732,47
2929,2848,79394,62
2930,2848,79393,85
2931,2930,84834,47
2932,2931,84868,55
2933,2932,84930,47
2934,2933,84965,58
2935,2934,84966,47
2936,2933,84963,58
2937,2936,85002,47
2938,2933,84960,58
2939,2938,85068,47
2940,2939,85078,58
2941,2940,85119,47
2942,2933,84957,58
2943,2942,85163,47
2944,2943,85182,58
2945,2944,85220,47
2946,2933,84955,58
2947,2946,85243,47
2948,2947,85265,58
2949,2948,85266,47
2950,2933,84954,55
2951,2950,85282,47
2952,2951,85326,8
2953,2933,84953,58
2954,2953,85361,47
2955,2931,84867,58
2956,2955,85438,47
2957,2848,79392,77
2958,2957,85494,47
2959,2958,85529,55
2960,2959,85545,47
2961,2960,85558,58
2962,2961,85561,47
2963,2961,85559,47
2964,2958,85627,10
2965,2964,85631,47
2966,2958,85691,10
2967,2966,85695,47
2968,2848,79391,77
2969,2968,85830,47
2970,2969,85872,58
2971,2970,85898,47
2972,2969,85870,58
2973,2972,85941,47
2974,2972,85939,47
2975,2969,85869,58
2976,2975,85968,47
2977,2848,79390,77
2978,2977,86085,47
2979,2978,86105,55
2980,2979,86152,47
2981,2980,86165,58
2982,2981,86166,47
2983,2982,86193,58
2984,2983,86194,47
2985,2848,79389,77
2986,2985,86236,47
2987,2986,86270,55
2988,2987,86370,47
2989,2988,86394,55
2990,2989,86423,47
2991,2990,86436,58
2992,2991,86459,47
2993,2988,86393,58
2994,2993,86476,47
2995,2988,86388,58
2996,2995,86519,47
2997,2988,86387,58
2998,2997,86539,47
2999,2988,86386,58
3000,2999,86559,47
3001,2988,86384,58
3002,3001,86602,47
3003,3002,86614,58
3004,3003,86625,47
3005,2988,86383,55
3006,3005,86652,47
3007,3006,86665,58
3008,3007,86688,47
3009,3008,86711,58
3010,3009,86712,47
3011,2986,86269,58
3012,3011,86750,47
3013,2986,86267,55
3014,3013,86769,47
3015,2986,86806,8
3016,2986,86264,58
3017,3016,86866,47
3018,2986,86263,58
3019,3018,86911,47
3020,2986,86262,58
3021,3020,86950,47
3022,2848,79388,77
3023,3022,86992,47
3024,3023,87026,62
3025,3023,87022,55
3026,3025,87092,47
3027,3026,87109,58
3028,3027,87164,47
3029,3028,87180,8
3030,3026,87107,58
3031,3030,87232,47
3032,3026,87106,58
3033,3032,87270,47
3034,3026,87105,58
3035,3034,87308,47
3036,3023,87338,10
3037,3036,87342,47
3038,3023,87019,58
3039,3038,87390,47
3040,3023,87017,55
3041,3040,87437,47
3042,3041,87471,8
3043,2848,79387,77
3044,3043,87583,47
3045,3044,87603,58
3046,3045,87618,47
3047,3046,87632,8
3048,3044,87644,8
3049,3044,87601,55
3050,3049,87670,47
3051,3050,87683,58
3052,3051,87684,47
3053,3044,87600,58
3054,3053,87716,47
3055,3054,87730,58
3056,3055,87731,47
3057,3044,87773,8
3058,2848,79386,77
3059,3058,87781,47
3060,3059,87814,55
3061,3060,87828,47
3062,3061,87841,55
3063,3062,87864,47
3064,3063,87880,58
3065,3064,87894,47
3066,3063,87877,58
3067,3066,87943,47
3068,3067,87963,58
3069,3068,88010,47
3070,3067,87962,58
3071,3070,88029,47
3072,3071,88060,55
3073,3072,88067,47
3074,3073,88080,58
3075,3074,88081,47
3076,3071,88059,58
3077,3076,88098,47
3078,3066,87941,47
3079,3078,88149,8
3080,3079,88227,8
3081,2848,79385,77
3082,3081,88237,47
3083,3082,88270,55
3084,3083,88284,47
3085,3084,88303,58
3086,3085,88324,47
3087,3084,88298,55
3088,3087,88372,47
3089,3088,88393,55
3090,3089,88422,47
3091,3090,88436,58
3092,3091,88459,47
3093,3090,88435,58
3094,3093,88476,47
3095,3088,88392,58
3096,3095,88521,47
3097,3088,88389,58
3098,3097,88546,47
3099,3088,88387,58
3100,3099,88604,47
3101,3088,88385,58
3102,3101,88644,47
3103,3084,88297,58
3104,3103,88698,47
3105,3104,88708,58
3106,3105,88735,47
3107,3104,88707,58
3108,3107,88774,47
3109,2848,79384,85
3110,3109,88801,47
3111,3110,88845,55
3112,3111,88925,47
3113,3112,88941,58
3114,3113,88987,47
3115,3112,89004,8
3116,3112,89018,10
3117,3116,89019,47
3118,3117,89052,10
3119,3118,89053,47
3120,3117,89036,58
3121,3120,89087,47
3122,3117,89101,8
3123,3122,89179,8
3124,3117,89034,58
3125,3124,89187,47
3126,2848,79383,85
3127,3126,89252,47
3128,3127,89296,58
3129,3128,89341,47
3130,3127,89292,55
3131,3130,89398,47
3132,3131,89431,8
3133,3131,89445,10
3134,3133,89446,47
3135,3134,89478,10
3136,3135,89479,47
3137,3134,89461,58
3138,3137,89519,47
3139,3134,89458,58
3140,3139,89568,47
3141,3140,89574,58
3142,3141,89588,47
3143,2848,79382,77
3144,3143,89631,47
3145,3144,89649,55
3146,3145,89672,47
3147,3146,89700,58
3148,3147,89711,47
3149,3146,89699,58
3150,3149,89730,47
3151,3144,89648,58
3152,3151,89784,47
3153,2848,79381,77
3154,3153,89823,47
3155,3154,89839,55
3156,3155,89851,47
3157,3156,89864,58
3158,3157,89879,47
3159,3154,89838,55
3160,3159,89915,47
3161,3160,89928,58
3162,3161,89943,47
3163,3154,89837,58
3164,3163,89979,47
3165,2848,79380,77
3166,3165,90011,47
3167,3166,90025,55
3168,3167,90032,47
3169,3168,90045,58
3170,3169,90046,47
3171,2848,79379,77
3172,3171,90084,47
3173,3172,90103,58
3174,3173,90126,47
3175,3172,90102,58
3176,3175,90149,47
3177,3172,90101,58
3178,3177,90179,47
3179,3172,90100,58
3180,3179,90209,47
3181,-1,90227,92
3182,3181,90260,77
3183,3182,90316,47
3184,3183,90344,58
3185,3184,90354,47
3186,3181,90259,77
3187,3186,90383,47
3188,3187,90411,58
3189,3188,90421,47
3190,3181,90258,77
3191,3190,90450,47
3192,3191,90478,58
3193,3192,90488,47
3194,3181,90257,77
3195,3194,90520,47
3196,3195,90548,58
3197,3196,90558,47
3198,3181,90256,77
3199,3198,90590,47
3200,3199,90621,58
3201,3200,90631,47
3202,3181,90255,77
3203,3202,90663,47
3204,3203,90691,58
3205,3204,90701,47
3206,3181,90254,77
3207,3206,90733,47
3208,3207,90764,58
3209,3208,90774,47
3210,3181,90253,77
3211,3210,90810,47
3212,3211,90835,55
3213,3212,90836,47
3214,3181,90252,77
3215,3214,90872,47
3216,3215,90903,55
3217,3216,90904,47
3218,3181,90251,77
3219,3218,90929,47
3220,3219,90965,55
3221,3220,90975,47
3222,3221,90988,58
3223,3222,90989,47
3224,3181,90250,77
3225,3224,91033,47
3226,3225,91069,58
3227,3226,91079,47
3228,3225,91068,58
3229,3228,91105,47
3230,3225,91066,58
3231,3230,91155,47
3232,3181,90249,77
3233,3232,91189,47
3234,3233,91230,55
3235,3234,91249,47
3236,3235,91274,10
3237,3236,91275,47
3238,3237,91286,55
3239,3238,91297,47
3240,3181,90248,77
3241,3240,91338,47
3242,3241,91361,8
3243,3242,91438,8
3244,3242,91507,8
3245,3242,91594,8
3246,3241,91355,55
3247,3246,91628,47
3248,3247,91649,10
3249,3248,91656,47
3250,3181,90247,77
3251,3250,91761,47
3252,3251,91784,8
3253,3252,91863,8
3254,3252,91936,8
3255,3252,92021,8
3256,3251,91778,55
3257,3256,92075,47
3258,3257,92096,10
3259,3258,92103,47
3260,3259,92124,55
3261,3260,92138,47
3262,3181,90246,77
3263,3262,92237,47
3264,3263,92260,8
3265,3263,92254,55
3266,3265,92530,47
3267,3266,92551,10
3268,3267,92558,47
3269,3268,92577,58
3270,3269,92625,47
3271,3268,92576,58
3272,3271,92657,47
3273,3181,90245,77
3274,3273,92704,47
3275,3274,92727,8
3276,3274,92721,55
3277,3276,92799,47
3278,3277,92820,10
3279,3278,92827,47
3280,3279,92845,58
3281,3280,92893,47
3282,3279,92843,58
3283,3282,92930,47
3284,3181,90244,77
3285,3284,92962,47
3286,3285,92985,8
3287,3285,92979,55
3288,3287,93136,47
3289,3288,93157,10
3290,3289,93164,47
3291,3181,90243,77
3292,3291,93273,47
3293,3292,93296,8
3294,3292,93290,55
3295,3294,93575,47
3296,3295,93596,10
3297,3296,93603,47
3298,3181,90242,77
3299,3298,93680,47
3300,3299,93703,58
3301,3300,93706,47
3302,3300,93704,47
3303,3181,90241,77
3304,3303,93754,47
3305,3304,93777,8
3306,3305,93847,8
3307,3305,93876,8
3308,3305,93935,8
3309,3305,93976,8
3310,3305,94047,8
3311,3305,94094,8
3312,3304,93771,55
3313,3312,94140,47
3314,3313,94161,10
3315,3314,94168,47
3316,3315,94184,55
3317,3316,94198,47
3318,3317,94214,58
3319,3318,94246,47
3320,3181,90240,77
3321,3320,94294,47
3322,3321,94323,58
3323,3322,94333,47
3324,3321,94322,58
3325,3324,94364,47
3326,3181,90239,77
3327,3326,94395,47
3328,3327,94426,58
3329,3328,94436,47
3330,3327,94425,58
3331,3330,94453,47
3332,3181,90238,77
3333,3332,94496,47
3334,3333,94519,8
3335,3334,94591,8
3336,3334,94653,8
3337,3333,94513,55
3338,3337,94755,47
3339,3338,94776,10
3340,3339,94783,47
3341,3181,90237,77
3342,3341,94884,47
3343,3342,94907,8
3344,3343,94960,8
3345,3343,95005,8
3346,3343,95071,8
3347,3342,94901,55
3348,3347,95136,47
3349,3348,95157,10
3350,3349,95164,47
3351,3350,95183,55
3352,3351,95197,47
3353,3352,95213,55
3354,3353,95214,47
3355,3350,95180,55
3356,3355,95278,47
3357,3181,90236,77
3358,3357,95307,47
3359,3358,95330,8
3360,3359,95382,8
3361,3359,95411,8
3362,3358,95324,55
3363,3362,95451,47
3364,3363,95472,10
3365,3364,95479,47
3366,3365,95497,55
3367,3366,95511,47
3368,3365,95495,55
3369,3368,95550,47
3370,3181,90235,77
3371,3370,95595,47
3372,3371,95635,10
3373,3372,95636,47
3374,3181,90234,77
3375,3374,95679,47
3376,3375,95719,10
3377,3376,95720,47
3378,3181,90233,77
3379,3378,95760,47
3380,3379,95802,10
3381,3380,95803,47
3382,3381,95816,58
3383,3382,95819,47
3384,3382,95817,47
3385,3181,90232,77
3386,3385,95897,47
3387,3386,95920,8
3388,3386,95914,55
3389,3388,96109,47
3390,3389,96130,10
3391,3390,96137,47
3392,3391,96157,53
3393,3181,90231,77
3394,3393,96349,47
3395,3394,96390,10
3396,3395,96391,47
3397,3396,96404,58
3398,3397,96426,47
3399,3397,96424,47
3400,3181,90230,77
3401,3400,96480,47
3402,3401,96503,8
3403,3401,96497,55
3404,3403,96563,47
3405,3404,96584,10
3406,3405,96591,47
3407,3406,96612,55
3408,3407,96645,47
3409,3406,96607,55
3410,3409,96762,47
3411,3410,96775,58
3412,3411,96776,47
3413,3181,90229,77
3414,3413,96806,47
3415,3414,96829,8
3416,3414,96823,55
3417,3416,96879,47
3418,3417,96900,10
3419,3418,96907,47
3420,3419,96925,55
3421,3420,96948,47
3422,3419,96991,10
3423,3422,96992,47
3424,3423,97005,58
3425,3424,97020,47
3426,3181,90228,77
3427,3426,97070,47
3428,3427,97092,55
3429,3428,97112,47
3430,-1,97169,92
3431,3430,97177,62
3432,3430,97176,77
3433,3432,97260,47
3434,3433,97293,8
3435,3430,97175,62
3436,3430,97174,77
3437,3436,97356,47
3438,3437,97385,58
3439,3438,97394,47
3440,3437,97383,58
3441,3440,97424,47
3442,3437,97381,58
3443,3442,97454,47
3444,3437,97379,58
3445,3444,97482,47
3446,3437,97377,58
3447,3446,97518,47
3448,3437,97375,58
3449,3448,97597,47
3450,3449,97614,58
3451,3450,97628,47
3452,3451,97652,58
3453,3452,97653,47
3454,3437,97373,58
3455,3454,97693,47
3456,3437,97718,8
3457,3430,97173,77
3458,3457,97816,47
3459,3458,97845,58
3460,3459,97854,47
3461,3458,97843,58
3462,3461,97884,47
3463,3458,97841,58
3464,3463,97914,47
3465,3458,97839,58
3466,3465,97942,47
3467,3458,97837,58
3468,3467,97978,47
3469,3458,97835,58
3470,3469,98057,47
3471,3470,98074,58
3472,3471,98088,47
3473,3472,98112,58
3474,3473,98113,47
3475,3458,97833,58
3476,3475,98153,47
3477,3458,98178,8
3478,3430,97172,85
3479,3478,98276,47
3480,3479,98317,58
3481,3480,98375,47
3482,3481,98397,8
3483,3482,98508,8
3484,3479,98313,58
3485,3484,98634,47
3486,3479,98308,58
3487,3486,98704,47
3488,3487,98721,8
3489,3488,98803,8
3490,3479,98305,58
3491,3490,98901,47
3492,3491,98918,8
3493,3492,99000,8
3494,3479,99082,8
3495,3430,97171,85
3496,3495,99224,47
3497,3496,99264,58
3498,3497,99265,47
3499,3498,99310,8
3500,3430,97170,85
3501,3500,99354,47
3502,3501,99407,58
3503,3502,99408,47
3504,3503,99461,8
3505,3503,99422,58
3506,3505,99514,47
3507,3503,99420,55
3508,3507,99551,47
3509,3501,99606,8
3510,3501,99405,58
3511,3510,99652,47
3512,3501,99403,55
3513,3512,99689,47
3514,-1,99725,92
3515,3514,99736,62
3516,3514,99735,62
3517,3514,99734,62
3518,3514,99733,77
3519,3518,99884,47
3520,3519,99931,8
3521,3514,99732,85
3522,3521,99999,47
3523,3522,100038,58
3524,3523,100078,47
3525,3522,100037,58
3526,3525,100127,47
3527,3514,99731,85
3528,3527,100239,47
3529,3528,100270,58
3530,3529,100296,47
3531,3528,100336,8
3532,3514,99730,85
3533,3532,100379,47
3534,3533,100404,58
3535,3534,100454,47
3536,3533,100495,8
3537,3514,99729,85
3538,3537,100562,47
3539,3538,100586,55
3540,3539,100606,47
3541,3540,100622,58
3542,3541,100623,47
3543,3538,100585,58
3544,3543,100664,47
3545,3514,99728,85
3546,3545,100684,47
3547,3546,100707,55
3548,3547,100738,47
3549,3548,100750,55
3550,3549,100776,47
3551,3550,100792,58
3552,3551,100793,47
3553,3514,99727,77
3554,3553,100833,47
3555,3554,100847,58
3556,3555,100848,47
3557,3514,99726,77
3558,3557,100880,47
3559,3558,100906,58
3560,3559,100917,47
3561,3558,100904,55
3562,3561,100950,47
3563,3558,100899,58
3564,3563,101028,47
3565,3563,101026,47
3566,3565,101049,55
3567,3566,101050,47
3568,3558,100898,58
3569,3568,101086,47
3570,3569,101096,55
3571,3570,101114,47
3572,-1,101170,92
3573,3572,101171,85
3574,3573,101192,47
3575,-1,101256,92
3576,3575,102242,8
3577,3575,102498,8
3578,3575,102954,8
3579,3575,103297,8
3580,3575,103407,8
3581,3575,103464,8
3582,3575,103935,8
3583,3575,104040,8
3584,3575,104318,8
3585,3575,101291,62
3586,3575,101290,85
3587,3586,104397,47
3588,3587,104419,58
3589,3588,104420,47
3590,3575,101289,77
3591,3590,104444,47
3592,3591,104467,55
3593,3592,104482,47
3594,3593,104495,58
3595,3594,104496,47
3596,3575,101288,77
3597,3596,104521,47
3598,3597,104538,58
3599,3598,104539,47
3600,3575,101287,77
3601,3600,104582,47
3602,3601,104596,58
3603,3602,104597,47
3604,3575,101286,77
3605,3604,104624,47
3606,3605,104638,58
3607,3606,104639,47
3608,3575,101285,77
3609,3608,104666,47
3610,3609,104691,58
3611,3610,104692,47
3612,3609,104690,58
3613,3612,104730,47
3614,3609,104689,58
3615,3614,104749,47
3616,3575,101284,77
3617,3616,104775,47
3618,3617,104803,58
3619,3618,104804,47
3620,3619,104829,8
3621,3617,104799,58
3622,3621,104867,47
3623,3617,104798,58
3624,3623,104944,47
3625,3624,104974,58
3626,3625,105016,47
3627,3617,104797,58
3628,3627,105041,47
3629,3628,105060,58
3630,3629,105072,47
3631,3630,105086,8
3632,3617,105120,8
3633,3575,101283,77
3634,3633,105145,47
3635,3634,105162,58
3636,3635,105175,47
3637,3634,105161,58
3638,3637,105187,47
3639,3575,101282,77
3640,3639,105210,47
3641,3640,105274,58
3642,3641,105317,47
3643,3640,105272,55
3644,3643,105346,47
3645,3644,105359,58
3646,3645,105374,47
3647,3640,105271,58
3648,3647,105438,47
3649,3575,101281,77
3650,3649,105465,47
3651,3650,105478,53
3652,3575,101280,77
3653,3652,105535,47
3654,3653,105574,58
3655,3654,105589,47
3656,3653,105572,58
3657,3656,105623,47
3658,3657,105637,8
3659,3653,105570,58
3660,3659,105678,47
3661,3653,105568,58
3662,3661,105710,47
3663,3662,105722,8
3664,3575,101279,77
3665,3664,105746,47
3666,3665,105784,8
3667,3666,105846,8
3668,3665,105777,58
3669,3668,105862,47
3670,3665,105770,58
3671,3670,105993,47
3672,3671,106002,58
3673,3672,106003,47
3674,3665,105767,58
3675,3674,106121,47
3676,3665,105766,58
3677,3676,106143,47
3678,3677,106157,8
3679,3575,101278,77
3680,3679,106180,47
3681,3680,106200,58
3682,3681,106201,47
3683,3680,106198,55
3684,3683,106241,47
3685,3680,106197,55
3686,3685,106264,47
3687,3686,106279,58
3688,3687,106321,47
3689,3686,106278,58
3690,3689,106334,47
3691,3686,106277,58
3692,3691,106361,47
3693,3575,101277,77
3694,3693,106380,47
3695,3694,106401,58
3696,3695,106433,47
3697,3696,106447,55
3698,3697,106448,47
3699,3698,106462,58
3700,3699,106463,47
3701,3694,106400,55
3702,3701,106502,47
3703,3702,106516,55
3704,3703,106523,47
3705,3704,106536,58
3706,3705,106537,47
3707,3702,106515,58
3708,3707,106554,47
3709,3575,101276,77
3710,3709,106578,47
3711,3710,106595,55
3712,3711,106596,47
3713,3712,106609,58
3714,3713,106610,47
3715,3575,101275,77
3716,3715,106646,47
3717,3716,106673,55
3718,3717,106682,47
3719,3718,106695,58
3720,3719,106696,47
3721,3575,101274,77
3722,3721,106733,47
3723,3722,106770,58
3724,3723,106781,47
3725,3724,106796,55
3726,3725,106797,47
3727,3726,106810,58
3728,3727,106811,47
3729,3575,101273,77
3730,3729,106844,47
3731,3730,106890,55
3732,3731,106891,47
3733,3730,106888,55
3734,3733,106955,47
3735,3575,101272,77
3736,3735,107025,47
3737,3736,107051,55
3738,3737,107060,47
3739,3736,107048,58
3740,3739,107101,47
3741,3575,101271,77
3742,3741,107165,47
3743,3742,107216,58
3744,3743,107217,47
3745,3742,107213,58
3746,3745,107260,47
3747,3742,107212,58
3748,3747,107304,47
3749,3575,101270,77
3750,3749,107347,47
3751,3750,107405,58
3752,3751,107406,47
3753,3750,107402,55
3754,3753,107442,47
3755,3754,107456,58
3756,3755,107457,47
3757,3754,107455,58
3758,3757,107482,47
3759,3750,107400,58
3760,3759,107517,47
3761,3750,107399,58
3762,3761,107550,47
3763,3750,107398,58
3764,3763,107583,47
3765,3764,107590,58
3766,3765,107591,47
3767,3750,107397,58
3768,3767,107677,47
3769,3575,101269,77
3770,3769,107759,47
3771,3770,107780,55
3772,3771,107781,47
3773,3772,107795,58
3774,3773,107802,47
3775,3772,107794,58
3776,3775,107829,47
3777,3575,101268,77
3778,3777,107845,47
3779,3778,107886,55
3780,3779,107916,47
3781,3780,107929,58
3782,3781,107984,47
3783,3782,108012,58
3784,3783,108013,47
3785,3575,101267,62
3786,3575,101266,77
3787,3786,108103,47
3788,3787,108168,58
3789,3788,108188,47
3790,3787,108233,8
3791,3787,108293,8
3792,3575,101265,77
3793,3792,108327,47
3794,3793,108356,55
3795,3794,108373,47
3796,3795,108386,58
3797,3796,108405,47
3798,3575,101264,77
3799,3798,108427,47
3800,3799,108454,58
3801,3800,108455,47
3802,3799,108452,55
3803,3802,108479,47
3804,3803,108490,58
3805,3804,108491,47
3806,3799,108451,58
3807,3806,108514,47
3808,3799,108450,58
3809,3808,108589,47
3810,3575,101263,77
3811,3810,108654,47
3812,3811,108680,55
3813,3812,108681,47
3814,3813,108696,58
3815,3814,108697,47
3816,3813,108695,58
3817,3816,108720,47
3818,3813,108694,58
3819,3818,108734,47
3820,3575,108790,8
3821,3575,101261,62
3822,3575,101260,77
3823,3822,108937,47
3824,3823,108954,55
3825,3824,108955,47
3826,3825,108968,55
3827,3826,108969,47
3828,3827,108982,58
3829,3828,108983,47
3830,3575,101259,77
3831,3830,109008,47
3832,3831,109028,55
3833,3832,109037,47
3834,3833,109050,58
3835,3834,109078,47
3836,3575,101258,85
3837,3836,109105,47
3838,3837,109136,58
3839,3838,109173,47
3840,3839,109190,8
3841,3837,109134,58
3842,3841,109205,47
3843,3842,109222,8
3844,3837,109229,8
3845,3575,101257,85
3846,3845,109260,47
3847,3846,109332,58
3848,3847,109344,47
3849,3846,109323,55
3850,3849,109485,47
3851,3850,109512,10
3852,3851,109513,47
3853,3852,109529,58
3854,3853,109567,47
3855,3846,109318,58
3856,3855,109682,47
3857,3846,109316,58
3858,3857,109740,47
3859,3857,109738,58
3860,3859,109771,47
3861,3846,109313,55
3862,3861,109835,47
3863,3846,109310,55
3864,3863,109890,47
3865,3846,109308,58
3866,3865,109922,47
3867,3866,109936,8
3868,3846,109984,8
3869,-1,110142,92
3870,3869,110143,77
3871,3870,110149,47
3872,-1,110198,92
3873,3872,110211,77
3874,3873,110235,47
3875,3874,110258,8
3876,3874,110252,55
3877,3876,110636,47
3878,3877,110657,10
3879,3878,110664,47
3880,3879,110680,58
3881,3880,110700,47
3882,3872,110210,77
3883,3882,110752,47
3884,3883,110771,58
3885,3884,110772,47
3886,3883,110770,58
3887,3886,110824,47
3888,3883,110769,58
3889,3888,110874,47
3890,3872,110209,77
3891,3890,110913,47
3892,3891,110936,8
3893,3891,110930,55
3894,3893,111059,47
3895,3894,111080,10
3896,3895,111087,47
3897,3896,111103,58
3898,3897,111123,47
3899,3872,110208,77
3900,3899,111165,47
3901,3900,111184,58
3902,3901,111185,47
3903,3900,111183,58
3904,3903,111213,47
3905,3900,111182,58
3906,3905,111244,47
3907,3872,110207,77
3908,3907,111273,47
3909,3908,111292,58
3910,3909,111293,47
3911,3908,111291,58
3912,3911,111329,47
3913,3908,111290,58
3914,3913,111367,47
3915,3872,110206,77
3916,3915,111403,47
3917,3916,111422,58
3918,3917,111423,47
3919,3916,111421,58
3920,3919,111461,47
3921,3916,111420,58
3922,3921,111497,47
3923,3872,110205,77
3924,3923,111533,47
3925,3924,111551,58
3926,3925,111552,47
3927,3924,111550,58
3928,3927,111590,47
3929,3872,110204,77
3930,3929,111626,47
3931,3930,111645,58
3932,3931,111646,47
3933,3930,111644,58
3934,3933,111684,47
3935,3930,111643,58
3936,3935,111722,47
3937,3872,110203,77
3938,3937,111758,47
3939,3938,111777,58
3940,3939,111778,47
3941,3938,111776,58
3942,3941,111816,47
3943,3938,111775,58
3944,3943,111854,47
3945,3872,110202,77
3946,3945,111890,47
3947,3946,111980,8
3948,3947,112028,8
3949,3947,112087,8
3950,3947,112146,8
3951,3946,111907,55
3952,3951,112192,47
3953,3952,112213,10
3954,3953,112220,47
3955,3954,112237,58
3956,3955,112267,47
3957,3954,112236,58
3958,3957,112291,47
3959,3872,110201,77
3960,3959,112337,47
3961,3960,112409,8
3962,3960,112354,55
3963,3962,112529,47
3964,3963,112550,10
3965,3964,112557,47
3966,3965,112595,8
3967,3965,112574,58
3968,3967,112625,47
3969,3965,112573,58
3970,3969,112649,47
3971,3872,110200,77
3972,3971,112695,47
3973,3972,112779,8
3974,3972,112712,55
3975,3974,112878,47
3976,3975,112899,10
3977,3976,112905,47
3978,3977,112942,8
3979,3977,112921,58
3980,3979,112969,47
3981,3872,110199,77
3982,3981,112997,47
3983,3982,113020,8
3984,3982,113014,55
3985,3984,113193,47
3986,3985,113206,58
3987,3986,113221,47
3988,-1,113263,92
3989,3988,113267,77
3990,3989,113283,47
3991,3990,113309,8
3992,3991,113348,8
3993,3992,113380,8
3994,3991,113400,8
3995,3994,113445,8
3996,3991,113465,8
3997,3996,113497,8
3998,3997,113509,8
3999,3997,113531,8
4000,3991,113560,8
4001,3991,113603,8
4002,3991,113633,8
